iter	Passed	Remaining
861	701	112
862	702	111
863	703	110
864	703	109
865	704	108
866	705	108
867	705	107
868	706	106
869	707	105
870	707	104
871	708	103
872	709	103
873	709	102
874	710	101
875	711	100
876	711	99
877	712	99
878	713	98
879	713	97
880	714	96
881	715	95
882	715	94
883	716	94
884	717	93
885	717	92
886	718	91
887	719	90
888	719	89
889	720	89
890	721	88
891	721	87
892	722	86
893	723	85
894	723	84
895	724	84
896	725	83
897	725	82
898	726	81
899	727	80
900	727	79
901	728	79
902	729	78
903	729	77
904	730	76
905	731	75
906	731	75
907	732	74
908	733	73
909	733	72
910	734	71
911	735	70
912	735	70
913	736	69
914	737	68
915	737	67
916	738	66
917	738	66
918	739	65
919	740	64
920	740	63
921	741	62
922	742	61
923	742	61
924	743	60
925	744	59
926	744	58
927	745	57
928	746	57
929	746	56
930	747	55
931	747	54
932	748	53
933	749	52
934	749	52
935	750	51
936	751	50
937	751	49
938	752	48
939	753	48
940	753	47
941	754	46
942	754	45
943	755	44
944	756	44
945	756	43
946	757	42
947	758	41
948	758	40
949	759	39
950	760	39
951	760	38
952	761	37
953	762	36
954	762	35
955	763	35
956	764	34
957	764	33
958	765	32
959	766	31
960	766	31
961	767	30
962	768	29
963	768	28
964	769	27
965	770	27
966	770	26
967	771	25
968	772	24
969	772	23
970	773	23
971	773	22
972	774	21
973	775	20
974	775	19
975	776	19
976	777	18
977	777	17
978	778	16
979	779	15
980	779	15
981	780	14
982	781	13
983	781	12
984	782	11
985	783	11
986	783	10
987	784	9
988	784	8
989	785	7
990	786	7
991	786	6
992	787	5
993	788	4
994	788	3
995	789	3
996	790	2
997	790	1
998	791	0
999	791	0
