iter	Passed	Remaining
252	336	992
253	336	989
254	337	986
255	338	982
256	338	979
257	339	976
258	340	972
259	340	969
260	341	966
261	342	963
262	342	960
263	343	957
264	344	954
265	344	951
266	345	948
267	346	945
268	346	942
269	347	939
270	348	936
271	348	933
272	349	930
273	349	927
274	350	924
275	351	922
276	352	919
277	353	916
278	353	914
279	354	911
280	354	908
281	355	905
282	356	902
283	356	899
284	357	897
285	358	895
286	359	892
287	360	890
288	361	888
289	361	885
290	362	883
291	363	880
292	363	877
293	364	874
294	364	872
295	365	869
296	366	867
297	367	864
298	367	862
299	368	859
300	369	857
301	369	854
302	370	852
303	371	849
304	371	847
305	372	844
306	373	842
307	374	840
308	374	838
309	375	836
310	376	834
311	377	832
312	377	829
313	378	827
314	379	824
315	379	822
316	380	819
317	381	818
318	382	816
319	382	813
320	383	811
321	384	808
322	384	806
323	385	804
324	386	802
325	386	799
326	387	797
327	388	795
328	389	793
329	389	791
330	390	789
331	391	787
332	392	785
333	392	783
334	393	780
335	393	778
336	394	776
337	395	773
338	395	771
339	396	770
340	397	767
341	398	765
342	398	763
343	399	761
344	399	759
345	400	757
346	401	754
347	403	755
348	404	754
349	405	752
350	406	750
351	406	749
352	407	747
353	408	744
354	408	742
355	409	740
356	410	738
357	411	737
358	411	735
359	412	733
360	413	731
361	414	729
362	414	727
363	415	726
364	416	724
365	417	722
366	418	721
367	418	719
368	419	717
369	420	715
370	421	714
371	421	712
372	422	710
373	423	708
374	423	706
375	424	704
376	425	702
377	425	700
378	426	699
379	427	697
380	427	695
381	428	693
382	429	691
383	429	689
384	430	687
385	431	685
386	431	683
387	432	681
388	433	680
389	433	678
390	434	677
391	435	675
392	436	674
393	437	672
394	437	670
395	438	668
396	439	667
397	440	665
398	440	664
399	441	662
400	442	661
401	443	659
402	444	657
403	444	656
404	445	654
405	446	652
406	446	650
407	447	649
408	448	647
409	449	646
410	450	645
411	451	644
412	452	642
413	453	641
414	453	639
415	454	637
416	455	636
417	455	634
418	456	633
419	457	632
420	458	630
421	459	629
422	460	628
423	461	626
424	461	624
425	462	623
426	464	622
427	464	621
428	465	619
429	466	618
430	467	616
431	467	615
432	468	613
433	469	611
434	470	610
435	470	609
436	471	607
437	472	606
438	473	604
439	473	603
440	474	601
441	475	599
442	475	598
443	476	596
444	476	594
445	478	593
446	478	592
447	479	591
448	480	590
449	481	588
450	482	586
451	482	585
452	483	583
453	483	581
454	484	580
455	485	578
456	485	577
457	486	575
458	487	574
459	487	572
460	488	571
461	489	569
462	489	568
463	490	566
464	491	565
465	491	563
466	492	562
467	493	560
468	494	559
469	495	558
470	495	556
471	496	555
472	497	553
473	497	552
474	498	550
475	498	549
476	499	547
477	500	546
478	501	545
479	502	543
480	502	542
481	503	540
482	504	539
483	504	538
484	505	536
485	506	535
486	506	533
487	507	532
488	508	531
489	509	530
490	510	528
491	510	527
492	511	526
493	512	524
494	512	523
495	513	521
496	513	520
497	514	518
498	515	517
499	516	516
500	516	514
501	517	513
502	518	511
503	518	510
504	519	509
505	519	507
506	520	506
507	521	504
508	521	503
509	522	502
510	523	501
511	524	499
512	525	498
513	526	497
514	526	496
515	527	494
516	528	493
517	528	491
518	529	490
519	530	489
520	531	488
521	531	486
522	532	485
523	533	484
524	533	482
525	534	481
526	535	480
527	535	478
528	536	477
529	536	476
530	537	475
531	538	473
532	539	472
533	540	471
534	541	470
535	541	468
536	542	467
537	542	466
538	543	464
539	544	463
540	544	462
541	545	461
542	546	459
543	547	458
544	547	457
545	548	455
546	549	454
547	550	453
548	550	452
549	551	451
550	552	450
551	553	449
552	554	447
553	554	446
554	555	445
555	556	444
556	557	443
557	558	442
558	558	440
559	559	439
560	560	438
561	560	437
562	561	435
563	562	434
564	562	433
565	563	432
566	564	431
567	565	429
568	565	428
569	566	427
570	566	425
571	568	425
572	569	424
573	571	423
574	571	422
575	572	421
576	573	420
577	573	418
578	574	417
579	575	416
580	575	415
581	576	413
582	576	412
583	577	411
584	578	410
585	578	408
586	579	407
587	580	406
588	580	405
589	581	403
590	581	402
591	582	401
592	583	400
593	584	399
594	585	398
595	586	397
596	586	396
597	587	394
598	588	393
599	589	392
600	589	391
601	590	390
602	590	388
603	591	387
604	592	386
605	592	385
606	593	384
607	593	382
608	594	381
609	595	380
610	595	379
611	596	378
612	597	377
613	597	375
614	598	374
615	599	373
616	600	372
617	600	371
618	601	370
619	602	369
620	602	367
621	603	366
622	604	365
623	605	364
624	605	363
625	606	362
626	607	361
627	607	360
628	608	358
629	609	357
630	609	356
631	610	355
632	610	354
633	611	353
634	612	351
635	613	350
636	614	349
637	615	349
638	615	347
639	616	346
640	617	345
641	617	344
642	618	343
643	618	342
644	619	341
645	620	339
646	621	339
647	622	338
648	622	336
649	623	335
650	624	334
651	624	333
652	625	332
653	626	331
654	626	330
655	627	328
656	628	327
657	629	327
658	629	325
659	630	324
660	631	323
661	632	322
662	633	321
663	633	320
664	634	319
665	635	318
666	635	317
667	636	316
668	637	315
669	638	314
670	638	313
671	639	312
672	640	310
673	640	309
674	641	308
675	642	307
676	643	306
677	644	305
678	645	304
679	645	303
680	646	302
681	647	301
682	648	300
683	648	299
684	649	298
685	650	297
686	651	296
687	651	295
688	652	294
689	653	293
690	653	292
691	654	291
692	655	290
693	655	289
694	656	288
695	657	287
696	658	286
697	659	285
698	659	284
699	660	283
700	661	282
701	662	281
702	662	280
703	663	278
704	664	277
705	664	276
706	665	275
707	666	274
708	666	273
709	667	272
710	668	271
711	668	270
712	669	269
713	670	268
714	670	267
715	671	266
716	671	265
717	672	264
718	673	263
719	674	262
720	675	261
721	676	260
722	676	259
723	677	258
724	678	257
725	678	256
726	679	255
727	679	253
728	680	252
729	681	251
730	681	250
731	682	249
732	683	248
733	683	247
734	684	246
735	685	245
736	685	244
737	686	243
738	687	242
739	687	241
740	688	240
741	689	239
742	690	238
743	691	237
744	691	236
745	692	235
746	692	234
747	693	233
748	694	232
749	694	231
750	695	230
751	696	229
752	696	228
753	697	227
754	697	226
755	698	225
756	699	224
757	699	223
758	700	222
759	701	221
760	701	220
761	702	219
762	703	218
763	703	217
764	704	216
765	705	215
766	706	214
767	706	213
768	707	212
769	708	211
770	708	210
771	709	209
772	710	208
773	710	207
774	711	206
775	711	205
776	712	204
777	713	203
778	713	202
779	714	201
780	715	200
781	715	199
782	716	198
783	717	197
784	717	196
785	718	195
786	719	194
787	720	193
788	720	192
789	721	191
790	722	190
791	722	189
792	723	188
793	723	187
794	724	186
795	725	185
796	725	184
797	726	183
798	727	182
799	727	181
800	728	180
801	729	180
802	729	179
803	730	178
804	730	177
805	731	176
806	732	175
807	732	174
808	733	173
809	734	172
810	735	171
811	735	170
812	736	169
813	737	168
814	737	167
815	738	166
816	738	165
817	739	164
818	740	163
819	740	162
820	741	161
821	742	160
822	742	159
823	743	158
824	744	157
825	744	156
826	745	155
827	746	155
828	746	154
829	747	153
830	748	152
831	749	151
832	750	150
833	751	149
834	751	148
835	752	147
836	753	146
837	753	145
838	754	144
839	754	143
840	755	142
841	756	141
842	756	140
843	757	139
844	758	139
845	758	138
846	759	137
847	759	136
848	760	135
849	761	134
850	761	133
851	762	132
852	763	131
853	764	130
854	765	129
855	766	128
856	767	128
857	768	127
858	768	126
859	769	125
860	769	124
861	770	123
862	771	122
863	771	121
864	772	120
865	773	119
866	773	118
867	774	117
868	774	116
869	775	115
870	776	114
871	776	114
872	777	113
873	778	112
874	779	111
875	779	110
876	780	109
877	781	108
878	782	107
879	783	106
880	783	105
881	784	104
882	785	104
883	785	103
884	786	102
885	786	101
886	787	100
887	788	99
888	788	98
889	789	97
890	790	96
891	790	95
892	791	94
893	792	93
894	792	92
895	793	92
896	794	91
897	795	90
898	796	89
899	796	88
900	797	87
901	798	86
902	798	85
903	799	84
904	799	83
905	800	83
906	801	82
907	801	81
908	802	80
909	803	79
910	804	78
911	804	77
912	805	76
913	806	75
914	806	74
915	807	74
916	807	73
917	808	72
918	809	71
919	810	70
920	810	69
921	811	68
922	812	67
923	812	66
924	813	65
925	814	65
926	814	64
927	815	63
928	815	62
929	816	61
930	817	60
931	817	59
932	818	58
933	819	57
934	819	56
935	820	56
936	821	55
937	822	54
938	823	53
939	824	52
940	824	51
941	825	50
942	826	49
943	826	49
944	827	48
945	828	47
946	828	46
947	829	45
948	830	44
949	830	43
950	831	42
951	831	41
952	832	41
953	833	40
954	834	39
955	834	38
956	835	37
957	836	36
958	836	35
959	837	34
960	838	34
961	838	33
962	839	32
963	840	31
964	841	30
965	841	29
966	842	28
967	842	27
968	843	26
969	844	26
970	844	25
971	845	24
972	846	23
973	846	22
974	847	21
975	848	20
976	848	19
977	849	19
978	849	18
979	850	17
980	851	16
981	851	15
982	852	14
983	853	13
984	853	13
985	854	12
986	855	11
987	855	10
988	856	9
989	857	8
990	857	7
991	858	6
992	858	6
993	859	5
994	860	4
995	860	3
996	861	2
997	862	1
998	863	0
999	863	0
